 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
             15 'Depends on issues' 
             16 'Considers candidate or individual only' 17 'Democrat' 
             18 'Between Democrat and independent' 19 'Apolitical' 
             20 'Loving man' 98 'DK' 99 'Refused' /
   SPLIT96   1 'Split #1--AA for women' 2 'Split #2--AA for blacks' 
             3 'Split #3--AA for poor' /
   ETHIMPT2  1 'Very important' 2 'Somewhat important' 3 'Not very important' 
             4 'Not at all important' 8 'DK' 9 'Refused' /
   ETHFEEL   1 'Very positive' 2 'Somewhat positive' 3 'Somewhat negative' 
             4 'Very negative' 8 'DK' 9 'Refused' /
   ETHOTHR   1 'Very positive' 2 'Somewhat positive' 3 'Somewhat negative' 
             4 'Very negative' 8 'DK' 9 'Refused' /
   EQOPPTY   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   MERIT     1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVTPOOR  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVTHLTH  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVTTAX   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVTGRPS  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVT2BIG  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   COPFEAR   1 'Very afraid' 2 'Somewhat afraid' 3 'Not very afraid' 
             4 'Not at all afraid' 8 'DK' 9 'Refused' /
   LIBCON    1 'Very conservative' 2 'Somewhat conservative' 
             3 'Neither conservative nor liberal' 4 'Somewhat liberal' 
             5 'Very liberal' 8 'DK' 9 'Refused' /
   ABORTION  1 'Should be a matter for women and doctor' 
             2 'Should be legal with govt. regulations' 3 'Should be illegal' 
             8 'DK' 9 'Refused' /
   HOMOSEX   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   THMWOMEN  998 'DK' 999 'Refused' /
   THMPOOR   998 'DK' 999 'Refused' /
   THMGOP    777 'Identity unspecified (1997)' 998 'DK' 999 'Refused' /
   THMBLACK  777 'Identity unspecified (1997)' 998 'DK' 999 'Refused' /
   THMDEMS   998 'DK' 999 'Refused' /
   THMHISP   777 'Identity unspecified (1997)' 998 'DK' 999 'Refused' /
   THMWHITE  777 'Identity unspecified (1997)' 998 'DK' 999 'Refused' /
   THMASIAN  777 'Identity unspecified (1997)' 998 'DK' 999 'Refused' /
   THMUSC    998 'DK' 999 'Refused' /
   THMUCLA   998 'DK' 999 'Refused' /
   SOCDOM9   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM10  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM11  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM12  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM7   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM1A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM2A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM3A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM8   1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM13  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM14  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM4A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM5A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM6A  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM15  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM16  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCJOBSB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCLPOLB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCHOUSB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCECONB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLDISB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLABLB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLEDUB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLMOTB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   AFFRMACT  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   AACOLL1   1 'Only grades be considered' 
             5 'Other factors be given attention' 8 'DK' 9 'Refused' /
   AACOLL1A  1 'Very strong' 2 'Not too strong' 3 'Not strong at all' 8 'DK' 
             9 'Refused' /
   AACOLL1B  1 'Just a little' 
             2 'Should make a difference when grades are equal' 
             3 'Should be quite important' 
             4 'Should be just as important as grades' 8 'DK' 9 'Refused' /
   AAQUOTA   1 'Very often' 2 'Often' 3 'Not at all' 8 'DK' 9 'Refused' /
   AAMEMBER  1 'Very often' 2 'Often' 3 'Not at all' 8 'DK' 9 'Refused' /
   AATIBRK   1 'Very often' 2 'Often' 3 'Not at all' 8 'DK' 9 'Refused' /
   AATRAIN   1 'Very often' 2 'Often' 3 'Not at all' 8 'DK' 9 'Refused' /
   AAQUAL    1 'Very often' 2 'Often' 3 'Not at all' 8 'DK' 9 'Refused' /
   AAPREF    1 'Very often' 2 'Often' 3 'Not at all' 8 'DK' 9 'Refused' /
   AAQUOTA2  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   AAMEMBR2  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   AATIBRK2  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   AATRAIN2  1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   AAQUAL2   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   AAPREF2   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   WRKHRDB2  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SUCCESSB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SRDEMNDB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SRIRISHB  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SEPARAT1  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   SEPARAT2  1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   AAEQOP    1 'Very important reason' 2 'Somewhat important reason' 
             3 'Not very important reason' 4 'Not at all important reason' 
             8 'DK' 9 'Refused' /
   AAREVDIS  1 'Very important reason' 2 'Somewhat important reason' 
             3 'Not very important reason' 4 'Not at all important reason' 
             8 'DK' 9 'Refused' /
   AAUNFAIR  1 'Very important reason' 2 'Somewhat important reason' 
             3 'Not very important reason' 4 'Not at all important reason' 
             8 'DK' 9 'Refused' /
   AADVRSTY  1 'Very important reason' 2 'Somewhat important reason' 
             3 'Not very important reason' 4 'Not at all important reason' 
             8 'DK' 9 'Refused' /
   AACONFLT  1 'Very important reason' 2 'Somewhat important reason' 
             3 'Not very important reason' 4 'Not at all important reason' 
             8 'DK' 9 'Refused' /
   AAGRPWRS  1 'Very important reason' 2 'Somewhat important reason' 
             3 'Not very important reason' 4 'Not at all important reason' 
             8 'DK' 9 'Refused' /
   AACOLL2   1 'Only grades be considered' 
             2 'Other factors be given attention' 8 'DK' 9 'Refused' /
   AACOLL2A  1 'Very strong' 2 'Not too strong' 3 'Not strong at all' 8 'DK' 
             9 'Refused' /
   AACOLL2B  1 'Just a little' 
             2 'Should make a difference when grades are equal' 
             3 'Should be quite important' 
             4 'Should be just as important as grades' 8 'DK' 9 'Refused' /
   AA4JOBW   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 2 or 3' /
   AA4EDW    1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 2 or 3' /
   AA4CONW   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 2 or 3' /
   AA4JOBB   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 1 or 3' /
   AA4EDB    1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 1 or 3' /
   AA4CONB   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 1 or 3' /
   AA4JOBP   1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 1 or 2' /
   AA4EDP    1 'Strongly support' 2 'Somewhat support' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' 
             888 'R in split sample 1 or 2' /
   PRVOTE96  1 'Clinton' 2 'Dole' 8 'DK' 9 'Refused' 11 'Forbes' 
             12 'Buchanan' 13 'Alexander' 14 'Graham' 15 'Powell' 16 'Nader' 
             17 'Perot' 18 'A woman' 19 'Farrakhan' 20 'Carter' 21 'Lincoln' 
             22 'Mickey Mouse' 23 'Himself' 24 'No one' /
   PRLEAN96  1 'Clinton' 2 'Leans toward Clinton' 3 'Leans toward Dole' 
             4 'Dole' 6 'Wouldn''t vote' 8 'DK/Undecided' 11 'Someone else' 
             12 'Buchanan' /
   LIVELA93  1 'Yes' 5 'No' /
   MVOTE93   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   MPREF93   1 'Woo' 2 'Riordan' 3 'Don''t remember' 4 'Someone else' 8 'DK' 
             9 'Refused' /
   MARRIED6  1 'Married' 2 'Widowed' 3 'Separated' 4 'Divorced' 
             5 'Never been married' 9 'Refused' /
   HAVEKIDS  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   KIDSAGE1  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   KIDSAGE2  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   KIDSAGE3  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   MEXICAN   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   ASIAN     1 'Chinese' 2 'Japanese' 3 'Korean' 4 'Filipino' 
             5 'Southeast Asian (Vietnamese, Cambodian, Thai)' 6 'Other' 
             9 'Refused' /
   EDUC      1 'Did not graduate from HS' 2 'Graduated from HS' 
             3 'Some college' 4 'AA degree' 5 'BA/BS degree' 
             6 'Graduate degree' /
   YEARBORN  9998 'DK' 9999 'Refused' /
   FUNDMNT2  1 'Fundamentalist' 2 'Evangelical' 3 'Charismatic' 
             4 'Pentecostal' 5 'Moderate to liberal' 8 'DK' 9 'Refused' 
             12 'Pentecostal and evangelical' 
             13 'Evangelical and charismatic' 21 'None of the above/other' /
   ATTEND2   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   ATTEND6   1 'Every week' 2 'Almost every week' 3 'Once or twice a month' 
             4 'A few times a year' /
   WORKING1  1 'Working full-time' 2 'Working part-time' 3 'Homemaker' 
             4 'Retired' 5 'Student' 6 'Permanently disabled' 7 'Unemployed' 
             8 'DK' /
   LAIDOFF   1 'Permanently laid off' 2 'Took a cut in pay' 3 'Both' 
             4 'Neither' 8 'DK' 9 'Refused' /
   JOBWORRY  1 'A lot' 2 'Somewhat' 3 'Not much at all' 8 'DK' /
   YRCAMEUS  9998 'DK' 9999 'Refused' /
   YRCAMESC  9998 'DK' 9999 'Refused' /
   PBRNUS2A  1 'One parent' 2 'Both parents' 3 'Neither parent' 8 'DK' 
             9 'Refused' /
   HHTOTAL   1 'Person living in household' 14 'People living in household' 
             99 'Refused' /
   PHONES    1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   PHONENUM  2 'Two telephone numbers' 3 'Three telephone numbers' 
             4 'Four telephone numbers' 5 'Five telephone numbers' 
             6 'Six telephone numbers' 7 'Seven or more telephone numbers' 
             8 'DK' 9 'Refused' /
   RELA      0 'Agnostic, atheist, Buddhist, other Christian (see codebook)' 
             2 'Catholic' 3 'Jewish' 4 'Muslim' 5 'No religion' 8 'DK' 
             9 'Refused' /
   RELIGSHT  1 'Protestant' 2 'Catholic' 3 'Jewish' 4 'Muslim' 
             5 'No religion' 6 'Other' 8 'DK' 9 'Refused' /
   REL2      11 'Agnostic' 12 'African Methodist Episcopal' 13 'Atheist' 
             14 'Baptist' 15 'Bible believer' 16 'Born-again' 17 'Buddhist' 
             18 'Christian' 19 'Church of Christ' 20 'Episcopalian' 
             21 'Evangelical' 22 'Faith Religious' 23 'Holiness' 
             24 'Holiness Church' 25 'Jehova''s Witness' 26 'Lutheran' 
             27 'Methodist' 28 'Mormon' 29 'Non-denominational' 
             30 'Pentecostal' 31 'Presbyterian' 32 'Protestant' 
             33 '7th Day Adventist' 34 'Southern Baptist' 35 'Spiritual' 
             36 'Other' /
   READMAG   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   READPAP   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NATLNEWS  1 'Almost every day' 2 '3-4 times a week' 3 '1-2 times a week' 
             4 'Hardly ever' 8 'DK' 9 'Refused' /
   LOCLNEWS  1 'Almost every day' 2 '3-4 times a week' 3 '1-2 times a week' 
             4 'Hardly ever' 8 'DK' 9 'Refused' /
   VIOLNEWS  1 'Too much crime/violence' 3 'Responsible to inform' 
             5 'Neither' 8 'DK' 9 'Refused' /
   BORNIN    0 'No more countries mentioned' 10 'Afghanistan' 15 'Africa' 
             20 'Africa (not S. Africa)' 25 'Africa-nfs' 30 'Albania' 
             35 'Algeria' 60 'Argentina' 65 'Armenia' 70 'Australia' 
             75 'Austria' 80 'Barbados' 82 'Belarus' 85 'Belgium' 90 'Belize' 
             95 'Bolivia' 100 'Brazil' 105 'British Guinea' 110 'Bulgaria' 
             115 'Burma' 120 'Cambodia' 125 'Canada' 
             130 'Cape Verdean Islands' 135 'Chile' 140 'China' 
             145 'Colombia' 150 'Costa Rica' 155 'Croatia' 160 'Cuba' 
             170 'Czechoslovakia' 175 'Denmark' 185 'Dominican Republic' 
             190 'Dutch Antilles' 195 'Ecuador' 200 'Egypt' 205 'El Salvador' 
             210 'England' 215 'Eritrea' 220 'Estonia' 225 'Ethiopia' 
             230 'Europe' 232 'Fiji' 235 'Finland' 245 'France' 
             246 'Alsace Lorraine' 250 'Germany' 255 'Greece' 
             260 'Greece/Crete' 264 'Guam' 
             265 'Guam--mistakenly not coded 677' 270 'Guatemala' 275 'Haiti' 
             280 'Holland' 285 'Honduras' 290 'Hong Kong' 295 'Hungary' 
             300 'Iceland' 305 'India' 310 'Indonesia' 315 'Iran' 320 'Iraq' 
             325 'Ireland' 330 'Israel' 335 'Italy' 340 'Italy/Sicily' 
             345 'Jamaica' 350 'Japan' 355 'Jordan' 360 'Korea' 365 'Kuwait' 
             370 'Laos' 375 'Latvia' 380 'Lebanon' 385 'Libya' 
             390 'Lithuania' 395 'Luxembourg' 400 'Malaya' 405 'Malaysia' 
             410 'Malta' 415 'Mexico' 420 'Middle East' 430 'Morocco' 
             445 'Netherlands' 450 'New Zealand' 455 'Nicaragua' 460 'Niger' 
             465 'Nigeria' 480 'North America' 485 'Norway' 495 'Pakistan' 
             500 'Palestine' 505 'Panama' 510 'Paraguay' 515 'Peru' 
             520 'Philippines' 525 'Poland' 530 'Portugal' 535 'Puerto Rico' 
             545 'Romania' 550 'Russia' 555 'Saint Vincent' 
             560 'Saudi Arabia' 565 'Scandinavia' 570 'Scotland' 
             575 'Serbia/Slovenia' 580 'Serbia/Slovenia/Yugoslavia' 
             585 'South Africa' 590 'South America' 595 'Spain' 
             600 'Sri Lanka' 605 'Sweden' 610 'Switzerland' 615 'Syria' 
             620 'Taiwan' 621 'Formosa' 625 'Tasmania' 635 'Thailand' 
             640 'Trinidad-Tobago' 645 'Tunisia' 650 'Turkey' 655 'Ukraine' 
             660 'Ulster' 665 'Ulsterman' 670 'United Kingdom' 
             675 'United States' 676 'A state in US' 
             677 'America, United States' 
             678 'America--mistakenly not coded 677' 
             679 'American Indian--mistakenly not coded 677' 
             680 'Texas--mistakenly not coded 677' 682 'Native American' 
             683 'Native American/American Indian' 684 'Uruguay' 
             685 'Venezuela' 690 'Vietnam' 695 'Virgin Islands' 700 'Wales' 
             705 'West Indies' 710 'Yugoslavia' 715 'Zaire' 720 'Zimbabwae' 
             990 'More than one country mentioned' 991 'Other' 
             996 'None/neither/feels same about both' 997 'None of them' 
             998 'DK' 999 'Refused' /
   NATNALTY  1 'Country of origin' 5 'Something else' 8 'DK' 9 'Refused' /
   NATNLTY2  101 'American-just American' 105 'Chicano' 106 'El Salvadoran' 
             111 'Hispanic' 150 'Central American' 160 'Cuban-American' 
             161 'Chinese-American' 162 'Vietnamese-American' 
             192 'American-not coded American by mistake' 305 'Colombian' 
             450 'European' 502 'Chinese' 509 'Filipino, Philippine-American' 
             511 'Taiwanese' 604 'Israeli' 607 'Arab' 610 'Armenian' 
             650 'Cambodian' 706 'Nigerian' 850 'Eritrean' 
             898 'DK-mistakenly not coded 998' 901 'White' 905 'Jewish' 
             998 'DK' 999 'Refused' /
   PSBORNUS  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   ANCSTRYB  101 'American' 102 'American Indian' 
             105 'Mexican, Mexican-American, Chicano' 111 'Hispanic' 
             161 'Chinese-American' 192 'American--mistakenly not coded 101' 
             194 'Native Hawaiian--mistakenly not coded 101' 
             195 'Italian-American--mistakenly not coded 101' 
             206 'Puerto Rican' 411 'English' 412 'Irish, Irish Catholic' 
             413 'Scotch, Scottish' 414 'Welsh' 
             415 'Ulsterman, Irish Protestant' 423 'French' 424 'German' 
             432 'Finn, Finnish' 433 'Norwegian' 434 'Swede, Swedish' 
             446 'Polish' 461 'Italian' 484 'Spanish' 501 'Indian' 
             503 'Japanese, Japanese-American' 504 'Korean' 
             509 'Filipino, Philippine-American' 511 'Formosan' 
             610 'Armenian' 614 'Palestinian' 710 'African' 
             898 'DK--mistakenly not coded 998' 901 'Caucasion' 
             902 'African-American, Negro' 905 'Jewish' 998 'DK' 
             999 'Refused' /
   ANCSTRYC  101 'American' 102 'American Indian' 
             105 'Mexican, Mexican-American, Chicano' 111 'Hispanic' 
             161 'Chinese-American' 192 'American--mistakenly not coded 101' 
             194 'Native Hawaiian--mistakenly not coded 101' 
             195 'Italian-American--mistakenly not coded 101' 
             206 'Puerto Rican' 411 'English' 412 'Irish, Irish Catholic' 
             413 'Scotch, Scottish' 414 'Welsh' 
             415 'Ulsterman, Irish Protestant' 423 'French' 424 'German' 
             432 'Finn, Finnish' 433 'Norwegian' 434 'Swede, Swedish' 
             446 'Polish' 461 'Italian' 484 'Spanish' 501 'Indian' 
             503 'Japanese, Japanese-American' 504 'Korean' 
             509 'Filipino, Philippine-American' 511 'Formosan' 
             610 'Armenian' 614 'Palestinian' 710 'African' 
             898 'DK--mistakenly not coded 998' 901 'Caucasion' 
             902 'African-American, Negro' 905 'Jewish' 998 'DK' 
             999 'Refused' /
   ANCSTRYD  1 'Answer chosen in ANCSTRY1' 5 'Something else' 8 'DK' 
             9 'Refused' /
   ANCSTRYE  101 'American' 102 'American Indian' 
             105 'Mexican, Mexican-American, Chicano' 111 'Hispanic' 
             161 'Chinese-American' 192 'American--mistakenly not coded 101' 
             194 'Native Hawaiian--mistakenly not coded 101' 
             195 'Italian-American--mistakenly not coded 101' 
             206 'Puerto Rican' 411 'English' 412 'Irish, Irish Catholic' 
             413 'Scotch, Scottish' 414 'Welsh' 
             415 'Ulsterman, Irish Protestant' 423 'French' 424 'German' 
             432 'Finn, Finnish' 433 'Norwegian' 434 'Swede, Swedish' 
             446 'Polish' 461 'Italian' 484 'Spanish' 501 'Indian' 
             503 'Japanese, Japanese-American' 504 'Korean' 
             509 'Filipino, Philippine-American' 511 'Formosan' 
             610 'Armenian' 614 'Palestinian' 710 'African' 
             898 'DK--mistakenly not coded 998' 901 'Caucasion' 
             902 'African-American, Negro' 905 'Jewish' 998 'DK' 
             999 'Refused' /
   CLOSETH   1 'Much closer' 3 'Somewhat closer' 5 'Not close at all' 8 'DK' 
             9 'Refused' /
   CLOSETH2  1 'Much closer' 3 'Somewhat closer' 5 'Not close at all' 8 'DK' 
             9 'Refused' /
   CLOSRACE  1 'Much closer' 3 'Somewhat closer' 5 'Not close at all' 8 'DK' 
             9 'Refused' /
   IDENTIFY  1 'Very strongly' 2 'Somewhat strongly' 3 'Not very strongly' 
             4 'Not at all strongly' 8 'DK' 9 'Refused' /
   ETHIMPT   1 'Very important' 2 'Somewhat important' 3 'Not very important' 
             4 'Not at all important' 8 'DK' 9 'Refused' /
   THINKETH  1 'Very often' 2 'Somewhat often' 3 'Not very often' 
             4 'Not at all often' 8 'DK' 9 'Refused' /
   ATTEND7   1 'Every week' 2 'Almost every week' 3 'Few times a month' 
             4 'Few times a year' 5 'Hardly ever' 6 'Never' /
   FUNDMENT  1 'Fundamentalist' 2 'Evangelical' 3 'Both' 4 'Neither' 8 'DK' 
             9 'Refused' /
   CLOSRELG  1 'Much closer' 3 'Somewhat closer' 5 'Not close at all' 8 'DK' 
             9 'Refused' /
   CLASS     1 'Working class' 3 'Middle class' 
             5 'Upper class/rich (volunteered)' 8 'DK' 9 'Refused' /
   CLASS2    1 'Average-middle class' 3 'Upper-middle class' 
             5 'Upper class/rich (volunteered)' 8 'DK' 9 'Refused' /
   CLOSCLAS  1 'Much closer' 3 'Somewhat closer' 5 'Not close at all' 8 'DK' 
             9 'Refused' /
   IDEOSTRG  1 'Strong' 5 'Not so strong' 8 'DK' 9 'Refused' /
   IDEOLEAN  1 'More like a liberal' 5 'More like a conservative' 7 'Neither' 
             8 'DK' 9 'Refused' /
   GOVTROLE  1 'Govt should do more' 5 'Govt does too much' 
             7 'Neither (volunteered)' 8 'DK' 9 'Refused' /
   GOVROLE2  1 'Strongly' 5 'Not so strongly' 8 'DK' 9 'Refused' /
   IMPTPRB1  0 'No problem mentioned' 1 'First problem mentioned' 98 'DK' 
             99 'Refused' /
   IMPTPRB2  0 'No other problem mentioned' 1 'Second problem mentioned' 
             98 'DK' 99 'Refused' /
   IMPTPRB3  0 'No other problem mentioned' 1 'Third problem mentioned' 
             98 'DK' 99 'Refused' /
   GOVTCONF  1 'A great deal of confidence' 3 'Some confidence' 
             5 'Not very much confidence' 8 'DK' /
   SLFIDEN1  1 'Ethnic group used in CLOSETH or CLOSETH2' 
             3 'Religion used in CLOSRELG' 5 'Social class used in CLOSCLAS' 
             8 'DK' 9 'Refused' /
   SLFIDEN2  1 'Religion used in CLOSRELG' 5 'Social class used in CLOSCLAS' 
             8 'DK' 9 'Refused' /
   SLFIDEN3  1 'Ethnic group used in CLOSETH or CLOSETH2' 
             5 'Social class used in CLOSCLAS' 8 'DK' 9 'Refused' /
   SLFIDEN4  1 'Ethnic group used in CLOSETH or CLOSETH2' 
             5 'Religion used in CLOSRELG' 8 'DK' 9 'Refused' /
   SLFIDEN5  1 'Religion used in CLOSRELG' 5 'Social class used in CLOSCLAS' 
             8 'DK' 9 'Refused' /
   SLFIDEN6  1 'Ethnic group used in CLOSETH or CLOSETH2' 
             5 'Social class used in CLOSCLAS' 8 'DK' 9 'Refused' /
   SLFIDEN7  1 'Ethnic group used in CLOSETH or CLOSETH2' 
             5 'Religion used in CLOSRELG' 8 'DK' 9 'Refused' /
   GRPINFL   1 '(Primary identity) people should have more influence' 
             3 '(Primary identity) people should have less influence' 
             5 '(Primary identity) people''s influence is just about right' 
             8 'DK' 9 'Refused' /
   GRPHELD   1 'Often held back' 3 'Sometimes held back' 
             5 'Treated as well as anybody else' 8 'DK' 9 'Refused' /
   GRPREPS   1 'Agree' 5 'Disagree' 
             7 'Neither agree nor disagree (volunteered)' 8 'DK' 9 'Refused' 
             /
   GRPSATTN  1 'Agree' 5 'Disagree' 
             7 'Neither agree nor disagree (volunteered)' 8 'DK' 9 'Refused' 
             /
